"","CoC","pop_category","emergency_shelter","transitional_housing","unsheltered"
"465","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Hispanic / Latino","24","13","56"
"466","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Non-Hispanic / Non- Latino","314","192","750"
"467","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Female","148","91","267"
"468","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Male","189","114","533"
"469","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Transgender","0","0","2"
"470","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Gender Non-Conforming (i.e. not exclusively male or female)","1","0","4"
"471","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Black or African-American","8","5","30"
"472","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","White","279","171","640"
"473","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Asian","6","4","5"
"474","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","American Indian or Alaska Native","20","12","80"
"475","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Native Hawaiian or Other Pacific Islander","4","1","8"
"476","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Multiple Races","21","12","43"
"477","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Chronically Homeless households with at least one adult and one child2","2","0","1"
"478","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Chronically Homeless persons in households without children1","48","0","256"
"479","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Chronically Homeless persons in households with at least one adult and one child2","11","0","3"
"480","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Chronically Homeless persons in households with only children3","0","0","0"
"481","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Severely Mentally Ill","76","42","193"
"482","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Chronic Substance Abuse","65","36","182"
"483","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Veterans","21","11","58"
"484","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","HIV/AIDS","2","1","8"
"485","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Victims of Domestic Violence","33","18","34"
"486","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Unaccompanied Youth","19","11","59"
"487","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Unaccompanied Youth Under 18","2","1","1"
"488","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Unaccompanied Youth 18-24","17","10","58"
"489","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Parenting Youth","5","3","0"
"490","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Parenting Youth Under 18","0","0","0"
"491","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Parenting Youth 18-24","5","3","0"
"492","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Children of Parenting Youth","5","2","0"
"493","Solano","Households without children1","98","50","755"
"494","Solano","Households with at least one adult and one child2","14","13","3"
"495","Solano","Households with only children3","0","0","3"
"496","Solano","Total Homeless Households","112","63","761"
"497","Solano","Persons in households without children1","98","50","919"
"498","Solano","Persons Age 18 to 24","10","24","170"
"499","Solano","Persons Over Age 24","88","26","749"
"500","Solano","Persons in households with at least one adult and one child2","40","31","8"
"501","Solano","Children Under Age 18","25","18","4"
"502","Solano","Persons Age 18 to 24","0","5","1"
"503","Solano","Persons Over Age 24","15","8","3"
"504","Solano","Persons in households with only children3","0","0","5"
"505","Solano","Total Homeless Persons","138","81","932"
"506","Solano","Hispanic / Latino","49","16","122"
"507","Solano","Non-Hispanic / Non- Latino","89","65","810"
"508","Solano","Female","63","39","202"
"509","Solano","Male","75","42","729"
"510","Solano","Transgender","0","0","1"
"511","Solano","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"512","Solano","Black or African-American","65","29","334"
"513","Solano","White","48","37","359"
"514","Solano","Asian","6","0","16"
"515","Solano","American Indian or Alaska Native","0","2","31"
"516","Solano","Native Hawaiian or Other Pacific Islander","0","2","57"
"517","Solano","Multiple Races","19","11","135"
"518","Solano","Chronically Homeless households with at least one adult and one child2","3","0","1"
"519","Solano","Chronically Homeless persons in households without children1","30","0","138"
"520","Solano","Chronically Homeless persons in households with at least one adult and one child2","8","0","2"
"521","Solano","Chronically Homeless persons in households with only children3","0","0","1"
"522","Solano","Severely Mentally Ill","19","27","212"
"523","Solano","Chronic Substance Abuse","34","24","120"
"524","Solano","Veterans","17","12","118"
"525","Solano","HIV/AIDS","2","0","7"
"526","Solano","Victims of Domestic Violence","9","13","89"
"527","Solano","Unaccompanied Youth","10","24","175"
"528","Solano","Unaccompanied Youth Under 18","0","0","5"
"529","Solano","Unaccompanied Youth 18-24","10","24","170"
"530","Solano","Parenting Youth","0","5","1"
"531","Solano","Parenting Youth Under 18","0","0","0"
"532","Solano","Parenting Youth 18-24","0","5","1"
"533","Solano","Children of Parenting Youth","0","5","1"
"534","Butte","Households without children1","168","53","744"
"535","Butte","Households with at least one adult and one child2","32","19","5"
"536","Butte","Households with only children3","1","4","8"
"537","Butte","Total Homeless Households","201","76","757"
"538","Butte","Persons in households without children1","179","62","812"
"539","Butte","Persons Age 18 to 24","11","3","55"
"540","Butte","Persons Over Age 24","168","59","757"
"541","Butte","Persons in households with at least one adult and one child2","106","75","18"
"542","Butte","Children Under Age 18","63","41","9"
"543","Butte","Persons Age 18 to 24","1","1","2"
"544","Butte","Persons Over Age 24","42","33","7"
"545","Butte","Persons in households with only children3","1","5","8"
"546","Butte","Total Homeless Persons","286","142","838"
"547","Butte","Hispanic / Latino","34","28","101"
"548","Butte","Non-Hispanic / Non- Latino","252","114","737"
"549","Butte","Female","138","84","263"
"550","Butte","Male","148","56","571"
"551","Butte","Transgender","0","0","3"
"552","Butte","Gender Non-Conforming (i.e. not exclusively male or female)","0","2","1"
"553","Butte","Black or African-American","23","6","35"
"554","Butte","White","237","121","651"
"555","Butte","Asian","2","0","5"
"556","Butte","American Indian or Alaska Native","10","0","72"
"557","Butte","Native Hawaiian or Other Pacific Islander","2","0","8"
"558","Butte","Multiple Races","12","15","67"
"559","Butte","Chronically Homeless households with at least one adult and one child2","11","0","0"
"560","Butte","Chronically Homeless persons in households without children1","44","0","183"
"561","Butte","Chronically Homeless persons in households with at least one adult and one child2","29","0","0"
"562","Butte","Chronically Homeless persons in households with only children3","0","0","0"
"563","Butte","Severely Mentally Ill","43","12","188"
"564","Butte","Chronic Substance Abuse","14","4","106"
"565","Butte","Veterans","11","12","65"
"566","Butte","HIV/AIDS","3","0","10"
"567","Butte","Victims of Domestic Violence","23","13","63"
"568","Butte","Unaccompanied Youth","12","6","63"
"569","Butte","Unaccompanied Youth Under 18","1","3","8"
"570","Butte","Unaccompanied Youth 18-24","11","3","55"
"571","Butte","Parenting Youth","1","2","2"
"572","Butte","Parenting Youth Under 18","0","1","0"
"573","Butte","Parenting Youth 18-24","1","1","2"
"574","Butte","Children of Parenting Youth","1","2","1"
"575","Merced","Households without children1","53","91","272"
"576","Merced","Households with at least one adult and one child2","50","0","4"
"577","Merced","Households with only children3","0","0","3"
"578","Merced","Total Homeless Households","103","91","279"
"579","Merced","Persons in households without children1","53","91","272"
"580","Merced","Persons Age 18 to 24","5","0","13"
"581","Merced","Persons Over Age 24","48","91","259"
"582","Merced","Persons in households with at least one adult and one child2","176","0","13"
"583","Merced","Children Under Age 18","101","0","7"
"584","Merced","Persons Age 18 to 24","0","0","0"
"585","Merced","Persons Over Age 24","75","0","6"
"586","Merced","Persons in households with only children3","0","0","3"
"587","Merced","Total Homeless Persons","229","91","288"
"588","Merced","Hispanic / Latino","82","13","112"
"589","Merced","Non-Hispanic / Non- Latino","147","78","176"
"590","Merced","Female","95","27","88"
"591","Merced","Male","134","64","200"
"592","Merced","Transgender","0","0","0"
"593","Merced","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"594","Merced","Black or African-American","37","12","30"
"595","Merced","White","165","77","203"
"596","Merced","Asian","0","1","0"
"597","Merced","American Indian or Alaska Native","3","0","9"
"598","Merced","Native Hawaiian or Other Pacific Islander","0","1","2"
"599","Merced","Multiple Races","24","0","44"
"600","Merced","Chronically Homeless households with at least one adult and one child2","7","0","0"
"601","Merced","Chronically Homeless persons in households without children1","45","0","129"
"602","Merced","Chronically Homeless persons in households with at least one adult and one child2","21","0","0"
"603","Merced","Chronically Homeless persons in households with only children3","0","0","0"
"604","Merced","Severely Mentally Ill","22","4","66"
"605","Merced","Chronic Substance Abuse","13","8","73"
"606","Merced","Veterans","2","0","16"
"607","Merced","HIV/AIDS","2","0","7"
"608","Merced","Victims of Domestic Violence","4","0","11"
"609","Merced","Unaccompanied Youth","5","0","16"
"610","Merced","Unaccompanied Youth Under 18","0","0","3"
"611","Merced","Unaccompanied Youth 18-24","5","0","13"
"612","Merced","Parenting Youth","0","0","0"
"613","Merced","Parenting Youth Under 18","0","0","0"
"614","Merced","Parenting Youth 18-24","0","0","0"
"615","Merced","Children of Parenting Youth","0","0","0"
"616","Humboldt","Households without children1","144","36","1,148"
"617","Humboldt","Households with at least one adult and one child2","25","10","3"
"618","Humboldt","Households with only children3","5","4","3"
"619","Humboldt","Total Homeless Households","174","50","1,154"
"620","Humboldt","Persons in households without children1","145","36","1,385"
"621","Humboldt","Persons Age 18 to 24","6","8","66"
"622","Humboldt","Persons Over Age 24","139","28","1,319"
"623","Humboldt","Persons in households with at least one adult and one child2","84","26","14"
"624","Humboldt","Children Under Age 18","52","14","4"
"625","Humboldt","Persons Age 18 to 24","5","3","0"
"626","Humboldt","Persons Over Age 24","27","9","10"
"627","Humboldt","Persons in households with only children3","5","4","3"
"628","Humboldt","Total Homeless Persons","234","66","1,402"
"629","Humboldt","Hispanic / Latino","24","9","43"
"630","Humboldt","Non-Hispanic / Non- Latino","210","57","1,359"
"631","Humboldt","Female","85","23","159"
"632","Humboldt","Male","144","43","1,238"
"633","Humboldt","Transgender","1","0","1"
"634","Humboldt","Gender Non-Conforming (i.e. not exclusively male or female)","4","0","4"
"635","Humboldt","Black or African-American","10","2","34"
"636","Humboldt","White","198","46","1,256"
"637","Humboldt","Asian","3","0","5"
"638","Humboldt","American Indian or Alaska Native","20","6","98"
"639","Humboldt","Native Hawaiian or Other Pacific Islander","0","1","9"
"640","Humboldt","Multiple Races","3","11","0"
"641","Humboldt","Chronically Homeless households with at least one adult and one child2","4","0","2"
"642","Humboldt","Chronically Homeless persons in households without children1","65","0","389"
"643","Humboldt","Chronically Homeless persons in households with at least one adult and one child2","13","0","7"
"644","Humboldt","Chronically Homeless persons in households with only children3","0","0","0"
"645","Humboldt","Severely Mentally Ill","62","11","374"
"646","Humboldt","Chronic Substance Abuse","30","6","432"
"647","Humboldt","Veterans","18","29","19"
"648","Humboldt","HIV/AIDS","3","0","22"
"649","Humboldt","Victims of Domestic Violence","19","0","94"
"650","Humboldt","Unaccompanied Youth","7","12","69"
"651","Humboldt","Unaccompanied Youth Under 18","5","4","3"
"652","Humboldt","Unaccompanied Youth 18-24","2","8","66"
"653","Humboldt","Parenting Youth","3","2","0"
"654","Humboldt","Parenting Youth Under 18","0","0","0"
"655","Humboldt","Parenting Youth 18-24","3","2","0"
"656","Humboldt","Children of Parenting Youth","5","4","0"
"657","Yuba/Sutter","Households without children1","35","0","362"
"658","Yuba/Sutter","Households with at least one adult and one child2","31","0","25"
"659","Yuba/Sutter","Households with only children3","0","0","0"
"660","Yuba/Sutter","Total Homeless Households","66","0","387"
"661","Yuba/Sutter","Persons in households without children1","105","0","440"
"662","Yuba/Sutter","Persons Age 18 to 24","7","0","12"
"663","Yuba/Sutter","Persons Over Age 24","98","0","428"
"664","Yuba/Sutter","Persons in households with at least one adult and one child2","97","0","79"
"665","Yuba/Sutter","Children Under Age 18","56","0","44"
"666","Yuba/Sutter","Persons Age 18 to 24","4","0","1"
"667","Yuba/Sutter","Persons Over Age 24","37","0","34"
"668","Yuba/Sutter","Persons in households with only children3","0","0","0"
"669","Yuba/Sutter","Total Homeless Persons","202","0","519"
"670","Yuba/Sutter","Hispanic / Latino","44","0","57"
"671","Yuba/Sutter","Non-Hispanic / Non- Latino","158","0","462"
"672","Yuba/Sutter","Female","102","0","212"
"673","Yuba/Sutter","Male","100","0","304"
"674","Yuba/Sutter","Transgender","0","0","2"
"675","Yuba/Sutter","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","1"
"676","Yuba/Sutter","Black or African-American","18","0","27"
"677","Yuba/Sutter","White","125","0","420"
"678","Yuba/Sutter","Asian","2","0","8"
"679","Yuba/Sutter","American Indian or Alaska Native","19","0","32"
"680","Yuba/Sutter","Native Hawaiian or Other Pacific Islander","0","0","5"
"681","Yuba/Sutter","Multiple Races","38","0","27"
"682","Yuba/Sutter","Chronically Homeless households with at least one adult and one child2","7","0","4"
"683","Yuba/Sutter","Chronically Homeless persons in households without children1","22","0","184"
"684","Yuba/Sutter","Chronically Homeless persons in households with at least one adult and one child2","18","0","13"
"685","Yuba/Sutter","Chronically Homeless persons in households with only children3","0","0","0"
"686","Yuba/Sutter","Severely Mentally Ill","27","0","86"
"687","Yuba/Sutter","Chronic Substance Abuse","34","0","64"
"688","Yuba/Sutter","Veterans","4","0","33"
"689","Yuba/Sutter","HIV/AIDS","0","0","0"
"690","Yuba/Sutter","Victims of Domestic Violence","19","0","31"
"691","Yuba/Sutter","Unaccompanied Youth","7","0","11"
"692","Yuba/Sutter","Unaccompanied Youth Under 18","0","0","0"
"693","Yuba/Sutter","Unaccompanied Youth 18-24","7","0","11"
"694","Yuba/Sutter","Parenting Youth","4","0","1"
"695","Yuba/Sutter","Parenting Youth Under 18","0","0","0"
"696","Yuba/Sutter","Parenting Youth 18-24","4","0","1"
"697","Yuba/Sutter","Children of Parenting Youth","7","0","2"
"698","Tuolemne, Amador, Calaveras, Mariposa","Households without children1","39","12","494"
"699","Tuolemne, Amador, Calaveras, Mariposa","Households with at least one adult and one child2","21","8","22"
"700","Tuolemne, Amador, Calaveras, Mariposa","Households with only children3","0","0","1"
"701","Tuolemne, Amador, Calaveras, Mariposa","Total Homeless Households","60","20","517"
"702","Tuolemne, Amador, Calaveras, Mariposa","Persons in households without children1","42","14","606"
"703","Tuolemne, Amador, Calaveras, Mariposa","Persons Age 18 to 24","2","0","63"
"704","Tuolemne, Amador, Calaveras, Mariposa","Persons Over Age 24","40","14","543"
"705","Tuolemne, Amador, Calaveras, Mariposa","Persons in households with at least one adult and one child2","68","34","80"
"706","Tuolemne, Amador, Calaveras, Mariposa","Children Under Age 18","42","23","42"
"707","Tuolemne, Amador, Calaveras, Mariposa","Persons Age 18 to 24","0","2","6"
"708","Tuolemne, Amador, Calaveras, Mariposa","Persons Over Age 24","26","9","32"
"709","Tuolemne, Amador, Calaveras, Mariposa","Persons in households with only children3","0","0","1"
"710","Tuolemne, Amador, Calaveras, Mariposa","Total Homeless Persons","110","48","687"
"711","Tuolemne, Amador, Calaveras, Mariposa","Hispanic / Latino","10","7","37"
"712","Tuolemne, Amador, Calaveras, Mariposa","Non-Hispanic / Non- Latino","100","41","650"
"713","Tuolemne, Amador, Calaveras, Mariposa","Female","68","20","258"
"714","Tuolemne, Amador, Calaveras, Mariposa","Male","42","28","429"
"715","Tuolemne, Amador, Calaveras, Mariposa","Transgender","0","0","0"
"716","Tuolemne, Amador, Calaveras, Mariposa","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"717","Tuolemne, Amador, Calaveras, Mariposa","Black or African-American","12","1","7"
"718","Tuolemne, Amador, Calaveras, Mariposa","White","83","47","601"
"719","Tuolemne, Amador, Calaveras, Mariposa","Asian","1","0","5"
"720","Tuolemne, Amador, Calaveras, Mariposa","American Indian or Alaska Native","0","0","42"
"721","Tuolemne, Amador, Calaveras, Mariposa","Native Hawaiian or Other Pacific Islander","2","0","3"
"722","Tuolemne, Amador, Calaveras, Mariposa","Multiple Races","12","0","29"
"723","Tuolemne, Amador, Calaveras, Mariposa","Chronically Homeless households with at least one adult and one child2","3","0","7"
"724","Tuolemne, Amador, Calaveras, Mariposa","Chronically Homeless persons in households without children1","9","0","218"
"725","Tuolemne, Amador, Calaveras, Mariposa","Chronically Homeless persons in households with at least one adult and one child2","12","0","25"
"726","Tuolemne, Amador, Calaveras, Mariposa","Chronically Homeless persons in households with only children3","0","0","0"
"727","Tuolemne, Amador, Calaveras, Mariposa","Severely Mentally Ill","12","3","22"
"728","Tuolemne, Amador, Calaveras, Mariposa","Chronic Substance Abuse","2","0","12"
"729","Tuolemne, Amador, Calaveras, Mariposa","Veterans","6","10","49"
"730","Tuolemne, Amador, Calaveras, Mariposa","HIV/AIDS","0","0","0"
"731","Tuolemne, Amador, Calaveras, Mariposa","Victims of Domestic Violence","21","8","13"
"732","Tuolemne, Amador, Calaveras, Mariposa","Unaccompanied Youth","2","0","51"
"733","Tuolemne, Amador, Calaveras, Mariposa","Unaccompanied Youth Under 18","0","0","1"
"734","Tuolemne, Amador, Calaveras, Mariposa","Unaccompanied Youth 18-24","2","0","50"
"735","Tuolemne, Amador, Calaveras, Mariposa","Parenting Youth","0","0","4"
"736","Tuolemne, Amador, Calaveras, Mariposa","Parenting Youth Under 18","0","0","0"
"737","Tuolemne, Amador, Calaveras, Mariposa","Parenting Youth 18-24","0","0","4"
"738","Tuolemne, Amador, Calaveras, Mariposa","Children of Parenting Youth","0","0","4"
"739","Tehama","Households without children1","35","4","133"
"740","Tehama","Households with at least one adult and one child2","4","7","8"
"741","Tehama","Households with only children3","0","0","0"
"742","Tehama","Total Homeless Households","39","11","141"
"743","Tehama","Persons in households without children1","36","7","188"
"744","Tehama","Persons Age 18 to 24","0","0","17"
"745","Tehama","Persons Over Age 24","36","7","171"
"746","Tehama","Persons in households with at least one adult and one child2","11","19","27"
"747","Tehama","Children Under Age 18","6","12","15"
"748","Tehama","Persons Age 18 to 24","1","0","2"
"749","Tehama","Persons Over Age 24","4","7","10"
"750","Tehama","Persons in households with only children3","0","0","0"
"751","Tehama","Total Homeless Persons","47","26","215"
"752","Tehama","Hispanic / Latino","3","11","37"
"753","Tehama","Non-Hispanic / Non- Latino","44","15","178"
"754","Tehama","Female","20","16","74"
"755","Tehama","Male","27","10","141"
"756","Tehama","Transgender","0","0","0"
"757","Tehama","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"758","Tehama","Black or African-American","1","0","3"
"759","Tehama","White","44","23","184"
"760","Tehama","Asian","0","0","1"
"761","Tehama","American Indian or Alaska Native","1","2","18"
"762","Tehama","Native Hawaiian or Other Pacific Islander","0","0","0"
"763","Tehama","Multiple Races","1","1","9"
"764","Tehama","Chronically Homeless households with at least one adult and one child2","0","0","2"
"765","Tehama","Chronically Homeless persons in households without children1","20","0","103"
"766","Tehama","Chronically Homeless persons in households with at least one adult and one child2","0","0","7"
"767","Tehama","Chronically Homeless persons in households with only children3","0","0","0"
"768","Tehama","Severely Mentally Ill","7","3","41"
"769","Tehama","Chronic Substance Abuse","4","6","23"
"770","Tehama","Veterans","5","1","9"
"771","Tehama","HIV/AIDS","1","0","2"
"772","Tehama","Victims of Domestic Violence","12","4","58"
"773","Tehama","Unaccompanied Youth","0","0","17"
"774","Tehama","Unaccompanied Youth Under 18","0","0","0"
"775","Tehama","Unaccompanied Youth 18-24","0","0","17"
"776","Tehama","Parenting Youth","1","0","1"
"777","Tehama","Parenting Youth Under 18","0","0","0"
"778","Tehama","Parenting Youth 18-24","1","0","1"
"779","Tehama","Children of Parenting Youth","1","0","2"
"780","Nevada","Households without children1","87","26","201"
"781","Nevada","Households with at least one adult and one child2","13","4","10"
"782","Nevada","Households with only children3","3","1","0"
"783","Nevada","Total Homeless Households","103","31","211"
"784","Nevada","Persons in households without children1","89","26","223"
"785","Nevada","Persons Age 18 to 24","5","2","21"
"786","Nevada","Persons Over Age 24","84","24","202"
"787","Nevada","Persons in households with at least one adult and one child2","35","10","28"
"788","Nevada","Children Under Age 18","20","6","13"
"789","Nevada","Persons Age 18 to 24","4","0","1"
"790","Nevada","Persons Over Age 24","11","4","14"
"791","Nevada","Persons in households with only children3","3","1","0"
"792","Nevada","Total Homeless Persons","127","37","251"
"793","Nevada","Hispanic / Latino","8","2","21"
"794","Nevada","Non-Hispanic / Non- Latino","119","35","230"
"795","Nevada","Female","51","16","78"
"796","Nevada","Male","76","21","172"
"797","Nevada","Transgender","0","0","0"
"798","Nevada","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","1"
"799","Nevada","Black or African-American","4","0","2"
"800","Nevada","White","116","34","233"
"801","Nevada","Asian","0","0","0"
"802","Nevada","American Indian or Alaska Native","3","3","6"
"803","Nevada","Native Hawaiian or Other Pacific Islander","0","0","3"
"804","Nevada","Multiple Races","4","0","7"
"805","Nevada","Chronically Homeless households with at least one adult and one child2","3","0","1"
"806","Nevada","Chronically Homeless persons in households without children1","26","0","85"
"807","Nevada","Chronically Homeless persons in households with at least one adult and one child2","7","0","3"
"808","Nevada","Chronically Homeless persons in households with only children3","0","0","0"
"809","Nevada","Severely Mentally Ill","22","3","51"
"810","Nevada","Chronic Substance Abuse","11","8","39"
"811","Nevada","Veterans","13","1","21"
"812","Nevada","HIV/AIDS","2","0","3"
"813","Nevada","Victims of Domestic Violence","19","1","21"
"814","Nevada","Unaccompanied Youth","8","3","17"
"815","Nevada","Unaccompanied Youth Under 18","3","1","0"
"816","Nevada","Unaccompanied Youth 18-24","5","2","17"
"817","Nevada","Parenting Youth","3","0","0"
"818","Nevada","Parenting Youth Under 18","0","0","0"
"819","Nevada","Parenting Youth 18-24","3","0","0"
"820","Nevada","Children of Parenting Youth","4","0","0"
"821","Los Angeles","Households without children1","5,034","1,908","40,799"
"822","Los Angeles","Households with at least one adult and one child2","1,822","377","556"
"823","Los Angeles","Households with only children3","14","7","45"
"824","Los Angeles","Total Homeless Households","6,870","2,292","41,400"
"825","Los Angeles","Persons in households without children1","5,037","1,908","40,799"
"826","Los Angeles","Persons Age 18 to 24","433","501","1,887"
"827","Los Angeles","Persons Over Age 24","4,604","1,407","38,912"
"828","Los Angeles","Persons in households with at least one adult and one child2","5,783","1,037","1,627"
"829","Los Angeles","Children Under Age 18","3,507","632","856"
"830","Los Angeles","Persons Age 18 to 24","428","109","169"
"831","Los Angeles","Persons Over Age 24","1,848","296","602"
"832","Los Angeles","Persons in households with only children3","14","7","45"
"833","Los Angeles","Total Homeless Persons","10,834","2,952","42,471"
"834","Los Angeles","Hispanic / Latino","3,654","982","15,887"
"835","Los Angeles","Non-Hispanic / Non- Latino","7,180","1,970","26,584"
"836","Los Angeles","Female","5,198","1,084","11,194"
"837","Los Angeles","Male","5,558","1,806","30,173"
"838","Los Angeles","Transgender","68","49","931"
"839","Los Angeles","Gender Non-Conforming (i.e. not exclusively male or female)","10","13","173"
"840","Los Angeles","Black or African-American","5,788","1,549","16,646"
"841","Los Angeles","White","4,495","1,211","20,446"
"842","Los Angeles","Asian","79","34","657"
"843","Los Angeles","American Indian or Alaska Native","127","55","1,855"
"844","Los Angeles","Native Hawaiian or Other Pacific Islander","62","27","616"
"845","Los Angeles","Multiple Races","283","76","2,251"
"846","Los Angeles","Chronically Homeless households with at least one adult and one child2","144","0","58"
"847","Los Angeles","Chronically Homeless persons in households without children1","1,294","34","13,572"
"848","Los Angeles","Chronically Homeless persons in households with at least one adult and one child2","453","0","179"
"849","Los Angeles","Chronically Homeless persons in households with only children3","0","0","6"
"850","Los Angeles","Severely Mentally Ill","1,566","399","10,904"
"851","Los Angeles","Chronic Substance Abuse","530","151","6,583"
"852","Los Angeles","Veterans","284","479","2,775"
"853","Los Angeles","HIV/AIDS","236","41","944"
"854","Los Angeles","Victims of Domestic Violence","149","18","2,600"
"855","Los Angeles","Unaccompanied Youth","444","508","1,932"
"856","Los Angeles","Unaccompanied Youth Under 18","14","7","45"
"857","Los Angeles","Unaccompanied Youth 18-24","430","501","1,887"
"858","Los Angeles","Parenting Youth","265","100","140"
"859","Los Angeles","Parenting Youth Under 18","0","0","0"
"860","Los Angeles","Parenting Youth 18-24","265","100","140"
"861","Los Angeles","Children of Parenting Youth","293","124","120"
"862","San Diego","Households without children1","1,446","884","2,901"
"863","San Diego","Households with at least one adult and one child2","157","218","86"
"864","San Diego","Households with only children3","27","17","145"
"865","San Diego","Total Homeless Households","1,630","1,119","3,132"
"866","San Diego","Persons in households without children1","1,449","922","4,113"
"867","San Diego","Persons Age 18 to 24","65","90","260"
"868","San Diego","Persons Over Age 24","1,384","832","3,853"
"869","San Diego","Persons in households with at least one adult and one child2","522","679","218"
"870","San Diego","Children Under Age 18","318","417","116"
"871","San Diego","Persons Age 18 to 24","16","61","7"
"872","San Diego","Persons Over Age 24","188","201","95"
"873","San Diego","Persons in households with only children3","33","21","145"
"874","San Diego","Total Homeless Persons","2,004","1,622","4,476"
"875","San Diego","Hispanic / Latino","593","550","1,209"
"876","San Diego","Non-Hispanic / Non- Latino","1,411","1,072","3,267"
"877","San Diego","Female","753","617","1,327"
"878","San Diego","Male","1,245","1,000","3,119"
"879","San Diego","Transgender","6","4","15"
"880","San Diego","Gender Non-Conforming (i.e. not exclusively male or female)","0","1","15"
"881","San Diego","Black or African-American","565","374","986"
"882","San Diego","White","1,202","1,075","3,100"
"883","San Diego","Asian","61","28","60"
"884","San Diego","American Indian or Alaska Native","45","24","168"
"885","San Diego","Native Hawaiian or Other Pacific Islander","16","18","68"
"886","San Diego","Multiple Races","115","103","94"
"887","San Diego","Chronically Homeless households with at least one adult and one child2","21","0","21"
"888","San Diego","Chronically Homeless persons in households without children1","617","45","917"
"889","San Diego","Chronically Homeless persons in households with at least one adult and one child2","81","0","48"
"890","San Diego","Chronically Homeless persons in households with only children3","4","0","0"
"891","San Diego","Severely Mentally Ill","235","105","995"
"892","San Diego","Chronic Substance Abuse","151","133","505"
"893","San Diego","Veterans","296","348","424"
"894","San Diego","HIV/AIDS","38","44","67"
"895","San Diego","Victims of Domestic Violence","68","75","523"
"896","San Diego","Unaccompanied Youth","98","111","405"
"897","San Diego","Unaccompanied Youth Under 18","33","21","145"
"898","San Diego","Unaccompanied Youth 18-24","65","90","260"
"899","San Diego","Parenting Youth","16","43","2"
"900","San Diego","Parenting Youth Under 18","0","0","0"
"901","San Diego","Parenting Youth 18-24","16","43","2"
"902","San Diego","Children of Parenting Youth","16","44","4"
"903","Santa Ana/Orange","Households without children1","1,518","182","3,562"
"904","Santa Ana/Orange","Households with at least one adult and one child2","133","223","110"
"905","Santa Ana/Orange","Households with only children3","11","0","3"
"906","Santa Ana/Orange","Total Homeless Households","1,662","405","3,675"
"907","Santa Ana/Orange","Persons in households without children1","1,549","185","3,562"
"908","Santa Ana/Orange","Persons Age 18 to 24","65","10","149"
"909","Santa Ana/Orange","Persons Over Age 24","1,484","175","3,413"
"910","Santa Ana/Orange","Persons in households with at least one adult and one child2","451","703","396"
"911","Santa Ana/Orange","Children Under Age 18","279","443","244"
"912","Santa Ana/Orange","Persons Age 18 to 24","20","22","5"
"913","Santa Ana/Orange","Persons Over Age 24","152","238","147"
"914","Santa Ana/Orange","Persons in households with only children3","11","0","3"
"915","Santa Ana/Orange","Total Homeless Persons","2,011","888","3,961"
"916","Santa Ana/Orange","Hispanic / Latino","727","399","1,354"
